Yeargroup,StudentRef,Proposed Major,High School,Exam Type,Exam Year,Exam Month,Elective Subjects,Points,Other,English,English 9,English 10,English 11,English 12,AP English Language & Composition,Maths,Math 12,Advanced Algebra,Algebra 1,Algebra 2,Anatomy & Physiology,Calculus,AP Calculus,AP English Language & Composition.1,Creative Art-Drawing,Environmental Leadership,Modern US History,Robotics,Advanced Functions,Science,Biology,Calculus & Vectors,Honors Precalculus,Pre Calculus,Chemistry,Chemistry Communication,Physics,Conceptual Physics,Mathematics,Geography,German,Spanish 3,Latin,History,Drawing & Designing,Business,Italian,AP Environmental Science,AP French Language,French,French 1,French 2,accounting,Economics,Government,Geometry,Chorus,Sports,History & Geography,Statistics,Physical Science,American History,US Government,Bible,Theology,Physical Education,Geom. & Bldg Drwg.,Kirundi,Math Data Management,Trigonometry/PreCalculus,Marketing and Social Media,Political Science,Intergrated Science,English: International Media,Anatomy,Calculus.1,Pre Calculus B,Mathematics.1,Spanish ,French 3,French 4,French 5,Microeconomics,Macroeconomics,Intro to Statistics,Kirungi,British Literature,International Business Fundamentals,International Business Fundamentals.1,Business Leadership: Management Fundamentals,Canadian and International Law,Interdisciplinary Studies - Marketing,Nutrition and Health ,Math Data MGT, Canadian Law,Analyzing Current Economic Conditions,Advanced Functions.1,International Business,World Historty,Accounting,Human Anatomy,Families in Canada,English (Oral test),mathematical reasoning,Calculus / Vectors,AP Calculus/Pre Calculus,Art,Health Science,Social Studies,History - Geography,Intro to Accounting & Finance,Principles of marketing,Maths Data Management,Applied Math,Applied Integrated Science,Business Leadership,Literacy Course
2023,S562163ed934ba721,[B.Sc.] Business Administration,Sch103,International Baccalaureate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,S195152f7f3ee93ca,[B.Sc.] Computer Science,Sch104,High School Diploma,2016.0,December,"Economics History, English, Financial Accounting Principles, Biology, Advanced Functions,Math Data Management",33.0,,71,,,,,,,,,,,,,,,,,,,,,65,,,,,,,,,,,,,73,,,,,,,,,,71.0,,,,,,,,,,,,,,,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,S093bceef9354a5e0,[B.Sc.] Management Information Systems,Sch104,High School Diploma,2019.0,March,"Accounting, English, Advanced Functions, Philosophy Math Data Managfement,",27.0,,72,,,,,,,,,,,,,,,,,,,72.0,,,,,,,,,,,,,,,,,,,,,,,,69.0,,,,,,,,,,,,,,,,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,S4541b37234dc1faf,[B.Sc.] Business Administration,Sch114,certificate,2018.0,July,"French, Geography, Kirundi, Math, History, English",70.16,,84.50/120,,,,,,27.16/40,,,,,,,,,,,,,,,,,,,,,,,,40.03/60,,,,35.25/60,,,,,,104.23/140,,,,,,,,,,,,,,,,,,59.59/80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,Sc7d2318c46ee19f4,[B.Sc.] Computer Science,Sch115,Certificate,2018.0,April,"Mathematics, Physics, English, Chemistry, French, Biology, Kirungi",69.23,,24.3/40,,,,,,84.9/120,,,,,,,,,,,,,,,66/80,,,,43.1/80,,37.2/70,,,,,,,,,,,,,47.9/60,,,,,,,,,,,,,,,,,,42.7/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,S53cd6ca34aaed396,[B.Sc.] Computer Engineering,Sch121,High school diploma,2017.0,December,"Precal, Econ, Span, Physics, Algebra II, Span",72.426,,,,,,,,,,,,75.0,,,,,,,,,,,,,,60.0,,,60,,,,,,,,,,,,,,,,,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,S0a71bb9edb02e129,[B.Sc.] Business Administration,Sch013,High School Diploma,2019.0,May,"Music, Bible, History, Intergrated Science",3.5,,A,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,A,,,,,A,,,,,,,,,A,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,Sa84a2bae36eb85b6,[B.Sc.] Computer Science,Sch106,High Scool Diploma,2019.0,June,"English, Alegebra, World History, Art, Fitness, Computer Literacy",73.64,,,67.0,86.0,92.0,90.0,,,,,96.0,,,,,,,,,,,,97,,,,90,,,,,,,,,97,,,,,,,,,,,,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,Sd8ea216dbbd16057,[B.Sc.] Mechanical Engineering,Sch104,Ontario Secondary School Diploma,2019.0,,"Chemistry, Physics, Advanced Functions, Biology, English, Calculus and Vectors, Writers Craft, International Business",3.4,,77,,,,,,,,,,,,,,,,,,,92.0,,84,77.0,,,88,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,S937ffb44f30c2178,[B.Sc.] Management Information Systems,Sch111,High School Diploma,2020.0,June,"English 12, Anotomy, pre-calculus, African History, Bible, PE, Online calculus, French",3.7/4.0,,A,,,,A,,,,,,,,A,,,,,,,,,,,,A,A-,,A-,,A,,,,,,,,,,,A-,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,S6dac32e29bdae765,[B.Sc.] Business Administration,Sch122,High School Diploma,2018.0,June,"English:International Media, Microeconomics, French, Calculus, Physics, Pre Calculus with Trrigonometry",,,,,,,,,,,,,D,,C+,,,,,,,,,,,,,B+,,B-,B,,,,,,,,,,,,,,B-,,,,B,,,,,,,,,,,,,,B-,,,,A,,B-,,,,A-,A-,A-,B,,A-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,Sfc8d01ac5ed89184,[B.Sc.] Business Administration,Sch105,IGCSE & High School Diploma,2019.0,May,"International Business Fundamentals, Business Leadership: Management Fundamentals, Canadian and International Law, Interdisciplinary Studies - Marketing, Nutrition and Health ",2.88/4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.6,72.6,75.9,83.4,82.3,77.1,,,,,,,,,,,,,,,,,,,,,,,,
2024,Sa596c2be96b18284,[B.Sc.] Computer Engineering,Sch013,High School Diploma,2020.0,June,"English 10, 11, Algebra, Physics, World History, Biochemistry",3.9/4.0,,,,A,A,,,,,,A,A,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,A,,,,,,A,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,Sec38c42d2c467772,[B.Sc.] Computer Science,Sch118,IGCSE & High School Diploma,2020.0,July,"Algebra, Chemistry, Us History, Intrograph, Physics",3.57/4.0,,,,A,A,,,,,,,80,,,,,,,,,,,,,,,90,,82,,B,,,,,,,,,,,,,,,,,,,,,,,,,,83.0,,,,,,,,,,,,,A*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,S168e9cb5c02f65bf,[B.Sc.] Business Administration,Sch104,IGCSE & High School Diploma,2020.0,June,"Math Data MGT, Canadian Law, English, Advanced FunctiOns, World Historty, International Business, Analyzing Current Economic Conditions",,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,81.0,65.0,60.0,71.0,80.0,,,,,,,,,,,,,,,,,,
2024,S4397ddb1f07e7e71,[B.Sc.] Business Administration,Sch109,High School Diploma,2020.0,June,"Spanish, Chemistry, English, Algebra, H Env Science, Accounting, Biology, Geometry",3.9/4.0,,,B,,,A,,,,,A,A,,,,,,,,,,,,,,B,B,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,B,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,
2024,Sca68f1e03efd6f10,[B.Sc.] Computer Science,Sch112,High School Diploma,2020.0,January,"Algebra, Biology, Economics, Spanish, pre- calculus, American Government, Human Anatomy, Comparative Literature",3.18/4.0,,,,,,,,,,,A,A-,,,,,,,,,,,C+,,,A-,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,A+,,,,,,,,,,,,,,,,A-,,,,,,,,A-,,,,,,,,,,,,,,A-,,,,,,,,,,,,,,,,
2025,S3f558bf7429eae10,[B.Sc.] Computer Science,Sch010,National Diploma,2019.0,September,"Mathematics, Physics, Biology",70%,,200/320,,,,,,,,,,,,,,,,,,,,,180/320,,,,,,228/320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332/400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,Se9a2427edeee9cd5,[B.Sc.] Business Administration,Sch006,High School Diploma,2020.0,June,"Principles of Marketing, Intro to Accounting & Finance, Biology",3.47,,B+,,,,,,,,,B-,,,,,,,,,,,,B,,,,B+,,,,,,,,,,,,,,,,,,,,,A-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,B-,,,,,
2025,S359668feb8380e43,[B.Sc.] Business Administration,Sch022,High School Diploma,2021.0,May,"Mathematics, Science, Language Arts",2.73,,72,,,,,,,,,72,75,,,,,,,,,,,,,,,73,,81,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,S449a28dedff132e1,[B.Sc.] Computer Science,Sch015,,2020.0,July,"English, History, Philosophy",256/400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55/100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18/20,,,,,,,24/40,,,,,,,
2025,Sd1eb471d580cd876,[B.Sc.] Business Administration,Sch021,High School Diploma,2021.0,May,"Algebra, Biology, Geometry",2.34,,C,,,,,,,,,,C,,,,,,,,,,,D,,,,,,,,,,,,,,,,,,,,,,,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,Sc88af6cc23d28584,[B.Sc.] Business Administration,Sch021,High School Diploma,2021.0,May,"Algebra, Biology, Geometry",3.40,,B,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,Sf97c921779ffda16,[B.Sc.] Computer Engineering,Sch002,High School Diploma,2021.0,June,"Physics, Advanced Functions, Calculus & Vectors, ",85/100,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,
2025,S9e34457ee5494806,[B.Sc.] Business Administration,Sch013,High School Diploma,2019.0,May,"Biology, Geography, Chemistry",3.6,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,,A+,A,,,,,,,,,
2025,Sdad9bcdb966e72b7,[B.Sc.] Computer Science,Sch012,High School Diploma,2020.0,May,"Chemistry, Biology, Economics, Government",3.368,,,,,,,,,,,A,,,,,,,,,,,,A,,,,A,,,,,,,,,,,,,,,,,,,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,S60509a4587711375,[B.Sc.] Business Administration,Sch007,High School Diploma,2021.0,August,"Science, Mathematical Reasoning, Reasoning through Language Arts",607,,,,,,,,,,,,,,,,,,,,,,152.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.0,,,,,150.0,,,,,,,,
2025,S2e0c1786a58eab4e,[B.Sc.] Business Administration,Sch004,High School Diploma,2021.0,August,"Fin. Accounting, Marketing, Business Leadership",B+,,70/100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,Sd7365d5fc15a5a92,[B.Sc.] Computer Science,Sch001,High School Diploma,2021.0,,"Pre Calculus, Chemistry, English",3.66,,A,,,,,,,,,,,,,,,,,,,,,,,,,A-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A+,,,,,,,,,,,
2026,Se070cfc9b561c7ba,[B.Sc.] Mechanical Engineering,Sch412,"High School Diploma
Other Official Exam",2019.0,November ,"Mathematics, Physics, Geography, ",15,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,Se1f5292cf415f5b4,[B.Sc.] Mechanical Engineering,Sch123,High School Diploma,2021.0,July ,"Mathematics Chemistry, Physics ",10/15.,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,B,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,Sc12c0b5dc92a670c,[B.Sc.] Computer Science,Sch117,High School Diploma,2021.0,April,"Mathematics Chemistry, Physics ",81,A,B,,,,,,,,,,,,,,,,,,,,,A,,,,A,,B+,,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,Sae59ee3fd464e52f,[B.Sc.] Computer Science,Sch119,High School Diploma,2022.0,March,"Mathematics Chemistry, Physics ",72,,B-,,,,,,,,,,,,,,,,,,,,,B,,,,B-,,B-,,A-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,Sc6338537d20a65df,[B.Sc.] Computer Science,Sch105,High School Diploma,2022.0,May ,,17/24,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,Sdfd18b26b6691134,[B.Sc.] Computer Science,Sch120,High School Diploma,2021.0,June,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,S6fc620216ceaf2c2,[B.Sc.] Business Administration,Sch104,High School Diploma,2022.0,June ,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,S5e7591e04f465f95,[B.Sc.] Management Information Systems,Sch104,High School Diploma,2022.0,,"International Business, Advance Functions, Challenge & Change in Society",A,,*70/100,,,,,,,,,,,,,,,,,,,*90/100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*85/100,,,,
2027,S84d015e825115e13,[B.Sc.] Computer Science,Sch116,High School Diploma,2019.0,,"Geography, History, ",59%,,,,,,,,70/145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,S131b81f079f246bf,[B.Sc.] Business Administration,Sch104,High School Diploma,2023.0,,"Information & Communiction Technology, Environmental Studies, Chemistry",25/30,,80%,,,,,,,,,,,,,,,,,,,84/100,,,,,,60/100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,Sf63f26a9a06f543c,[B.Sc.] Management Information Systems,Sch113,International Baccalaureate (IB) Diploma,2023.0,,May,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,S6302a28336b6f353,[B.Sc.] Management Information Systems,Sch104,High School Diploma,2023.0,,"Advanced Functions, World Issues, Families in Canada",,,85,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,
2027,S9b0b4651cf7699af,[B.Sc.] Computer Science,Sch001,High School Diploma,2023.0,,"AP Calculus, Economics, Environmental Science",2.75,,B-,,,,,,,,,,A-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,,,
2027,S7863a9a0bde51732,[B.Sc.] Computer Science,Sch104,High School Diploma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028,S36ed7f70dc6c58aa,[Bsc] Economics,Sch110,High School Diploma,2024.0,,"Mathematics, Chemistry, Physics",3.718,,,,,,,,,,,,,,,,,,,,,,,,,,,B+,,B+,,B+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028,S4277b57e57c2bfbc,[B.Sc.] Business Administration,Sch110,High School Diploma,2024.0,,"Mathematics, Chemistry, Biology",3.882,,,,,,,,,,,,,,,,,,,,,,,,,,,A-,,B+,,A-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028,Saf1464500a4961e0,[B.Sc.] Business Administration,Sch110,High School Diploma,2024.0,,"Physics, Mathematics, Biology",3.52,,,,,,,,,,,,,,,,,,,,,,,B-,,,,B-,,B-,,B-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028,Sc7873709d5fc0ff4,[B.Sc.] Management Information Systems,Sch104,High School Diploma,2024.0,,"Advanced Functions, Calculus & Vectors, Chemistry",75/100,,79,,,,,,,,,,,,,,,,,,,70.0,,,,,,73,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.0,,,,,,,,,,,,
2028,S5c99ba5f5b27e81d,[B.Sc.] Management Information Systems,Sch101,"High School Diploma
Other Official Exam
WASSCE - Nigeria",2023.0,,"Business Leadership, Advanced Functions, Analysing Current Economics Issues",85/100,,83,,,,,,,,,,,,,,,,,,,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.0,88.0
2028,Sc09e91662b7a8818,[B.Sc.] Economics,Sch104,High School Diploma,2024.0,,"Advanced Functions, Calculus & Vectors, World History",75/100,,85,,,,,,,,,,,,,,,,,,,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.0,,,,,,,,,,,,
2028,S1e52d50866da401e,[B.Sc.] Computer Science,Sch107,High School Diploma,,,"Chemistry, Physics, Mathematics",A,,A,,,,,,,,,,,,,,,,,,,,,,,,,A,,A,,A,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028,S2458417709184119,[B.Sc.] Management Information Systems,Sch001,"High School Diploma
Other Official Exam",,,"Mathematics, Geometry, Chemistry",,,A,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
