Yeargroup,StudentRef,Proposed Major,High School,Exam Type,Exam Year,Exam Month,Elective Subjects,Points,Other,English A EE in English,English A: Lang & Lit. SL,English A: Lang & Lit HL,English A: Literature HL,English Lit. (HL),English A: Literature SL,Mis English A: Literature,Mis Economics (Eng),Mis Chemistry (Eng),Mis Mathematics (Eng),Mis French B,Extended Essay Economics (Eng),Theory of Knowledge,Mis ITGS (Eng),Maths (SL),English A: Lang and Literature SL,Swahili AB. SL,Swahili EE,Swahili A,French B SL,Economics EE in English,Economics HL in English,Biology HL in English,Business Management EE in English,Business Management HL in English,Economics SL in English,Global Politics HL in English,Biology SL in English,Hist. Africa HL in English,ITGS EE in English,Math. Studies SL in English,English A EE,ITGS (HL),Physics SL in English,Visual Arts EE in English,Visual Arts HL in English,Spanish AB. SL,Chemistry EE in English,Chemistry HL in English,Physics EE in English,Physics HL in English,Chemisty SL in English,Mathematics HL in English,Mathematics SL in English,Theory Knowl. TK in English,Geography EE in English,Geography HL in English,Computer SC. HL in English,Computer SC. SL in English,German AB SL,Further Maths,English,Mathematics,Biology,Chemistry,Physics,Geography,Computer Studies,Literature (English),French,Env. And Soc SL,History Africa and Middle East,Hist. Africa and Mid East HL in English,French hl,History Africa and Middle East HL,Music EE,Music HL,History EE,Swahili AB: SL,French AB. SL,Geography EE,Goegraphy HL in English,Business Management SL in English,Visual Arts SL,Spanish B. SL,Physics HL in English.1,Math. Studies,Mathematics Analysis and Appro HL in Eng,Mathematics Analysis and Appro SL in English,Mathematics Applications and I HL in English,Mathematics Applications and I SL in English,Geography SL in English,Computer Science EE in English,French A,Music EE in English,Music HL in English,Psychology,Hist. Africa & Mid. East,Chemistry SL in English,Swahili A: HL,Biology EE in English,Mathematics EE in English,Math Analysis,History Africa and Middle East HL in English,History EE in English ,French A: Lang and Literature SL in French,French & Literature,Kiswahili AB SL,Wild. Stidies Equality and Ineq EE in English,Theatre SL in English,Theatre EE in English,Geography SL in English.1,Soc. Cul. Anth. HL in English,History SL in English,Digital Soc. HL in English
2026,S7c2faf3b7b881a09,[B.Sc.] Computer Science,Sch203,International Baccalaureate (IB) Diploma,2022.0,May ,"Biology, Chemistry, Economics",25.0,,,4.0,,,,,,,,,,,,,,,,,,,,,4.0,,,3.0,,,,,,,,,,,,,3.0,,,,,,C,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,5.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,S9ed5b215aac3c818,[B.Sc.] Business Administration,Sch213,International Baccalaureate (IB) Diploma,2022.0,May ,"Economics, mathematics, english ",34.0,,,,5.0,,,,,,,,,,,,,,,,,,C,6.0,,,,,,5.0,,,,,,,,,7.0,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,
2026,Sd364fa5c2782f268,[B.Sc.] Business Administration,Sch213,International Baccalaureate (IB) Diploma,2022.0,May,"Economics,History, Chemistry ",27.0,,,6.0,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,4.0,,,,,,,,4.0,,3.0,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,S2c2eb96cd1942068,[B.Sc.] Electrical and Electronic Engineering,Sch214,International Baccalaureate (IB) Diploma,2022.0,May ,"Business Management, Physics, Computer Science ",38.0,,,6.0,,,,,,,,,,,,,,,,,,5.0,,,,,6.0,,,,,,,,,,,,,,,B,5.0,,,,A,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,S090d00b6dc6e8b64,[B.Sc.] Computer Science,Sch214,International Baccalaureate (IB) Diploma,2023.0,May,"Economics, Computer Science, Mathematics Analysis & Appro",37.0,,,,5.0,,,,,,,,,,,,,,,,,5.0,C,6.0,,,,,,,,,,,,6.0,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,Sc73ecfefda52189b,[B.Sc.] Business Administration,Sch205,International Baccalaureate (IB) Diploma,2023.0,May,"Business Management HL, Hist. in Africa And Mid. East HL, Biology SL in English",27.0,,,,5.0,,,,,,,,,,,,,,,,,5.0,,,,,4.0,,,2.0,,,,,,,,,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,6.0,C,,,,,,,,,,
2027,Se1e4afa3cbbd5e9e,[B.Sc.] Mechanical Engineering,Sch213,International Baccalaureate (IB) Diploma,2023.0,May,"Chemistry, Physics, Mathematics Analysis & Appro",32.0,,,4.0,,,,,,,,,,,,,,,,,,6.0,,,,,,6.0,,,,,,,,,,,,,4.0,,5.0,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,B,,,,,,,,,,,,,
2027,S602e8244e153afe7,[B.Sc.] Mechanical Engineering,Sch214,International Baccalaureate (IB) Diploma,2023.0,May,"Mathematics Applications and I HL, Physics HL, French B SL.",29.0,,,5.0,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,B,3.0,,,,B,,5,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
2027,Se0b9d99f098e99dc,[B.Sc.] Business Administration,Sch204,International Baccalaureate (IB) Diploma,2022.0,May,"Business Management HL, Economics, Math Analysis",41.0,,,6.0,,,,,,,,,,,,,,,,,,7.0,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,
2027,S70b5d57b0f18429c,[B.Sc.] Management Information Systems,Sch210,International Baccalaureate (IB) Diploma,2023.0,May,"Business Management, Compouter SC, Spanish",31.0,,,,,,,,,,,,,,C,,,,,,,,,,,,5.0,,,,,,,,,,,,5.0,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,S083cd59bb39bd338,[B.Sc.] Mechanical Engineering,Sch213,International Baccalaureate (IB) Diploma,2023.0,May,"Physics HL, Mathematics Analysis and Appro HL",34.0,,,4.0,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,5.0,C,,6,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,6,,,,,,,,,,,,,,,,,,,,,,
2027,Sdd2a8381de717f54,[B.Sc.] Management Information Systems,Sch204,International Baccalaureate (IB) Diploma,2023.0,May,"English A: Lang and Literature SL, Economics HL, Physics HL",31.0,,,6.0,,,,,,,,,,,,,,,,,,5.0,A,5.0,,,,,,,,,,,,,,,,,,5,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,,
2027,Sf8f92655c646f340,[B.Sc.] Computer Engineering,Sch204,International Baccalaureate (IB) Diploma,2023.0,May,"Spanish AB SL, Mathematics Analysis and Appro HL, English A: Lang and Literature SL",33.0,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,5.0,,,,,,6,,,,,5.0,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,,
2027,S451ecc16c377cd7c,[B.Sc.] Business Administration,Sch214,International Baccalaureate (IB) Diploma,2023.0,May - IB Course,"Business Management in English, Hist. Africa and Mid. Ease HL, English A: Lang and Lit HL",26.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,5.0,,,,,,,,,,3,,,,,,,,,,
2027,S7b442dfbea065197,[B.Sc.] Management Information Systems,Sch213,International Baccalaureate (IB) Diploma,2023.0,May,"English A: Lang and Literature SL, Mathematics A Economics HL",33.0,,C,6.0,,,,,,,,,,,,,,,,,,,,5.0,5.0,,,,,,,,,,,,,,,5,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,S2dd7441bb11f02eb,[B.Sc.] Business Administration,Sch214,International Baccalaureate (IB) Diploma,2023.0,May,"Spanish B SL, Biology HL, Psychology HL",25.0,,,4.0,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,5.0,,,,,3.0,,3.0,C,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,S1180df044de91bbd,[B.Sc.] Business Administration,Sch213,International Baccalaureate (IB) Diploma,2023.0,May,"Geography HL, Kiswahili AB. SL, ",25.0,,,4.0,,,,,,,,,,,,,,,5.0,,,,,5.0,,4,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,3.0,,3.0,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,Se620660ae180437a,[B.Sc.] Business Administration,Sch204,International Baccalaureate (IB) Diploma,2023.0,May,"English HL, Business Management HL, Hist. Africa and Mid. East HL, ",25.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,C,5.0,,,,,,,,,,,,3.0,,,,,,,,B,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,5.0,,,,,,,,,,,
2027,S8491772923c47f06,[B.Sc.] Computer Science,Sch213,International Baccalaureate (IB) Diploma,2023.0,May,"Physics HL, Mathematics Analysis and Appro HL, Computer Sc. ",26.0,,C,4.0,,,,,,,,,,,,,,,,,,3.0,,,,,,4.0,,,,,,,,,,,,,,,,,,,B,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,S7f8f0d94581bc5f9,[B.Sc.] Computer Science,Sch206,International Baccalaureate (IB) Diploma,2023.0,June,"Physics, Philosophy, History/Geography",15.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,S131712b69423896f,[B.Sc.] Computer Science,Sch214,International Baccalaureate (IB) Diploma,2023.0,May,"Business Management, Biology, Chemistry",37.0,,,6.0,,,,,,,,,,,,,,,,,,,,,6.0,,6.0,,,,,,,,,,,,6.0,,5.0,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,B,,,,,,,,,,,,,,
2027,Sfad5882353d66d69,[B.Sc.] Mechanical Engineering,Sch210,International Baccalaureate (IB) Diploma,2023.0,May,"Computer SC, Physics , Mathematics Analysis and Appro ",29.0,,,,,,,,6.0,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,4.0,,,,C,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,4.0,,,,,D,,,,,,,,,,,,,,,,,,,,,,
2028,S998c05e97ff9fa39,[B.Sc.] Business Administration,Sch204,International Baccalaureate (IB) Diploma,2024.0,May,"Business Management, Mathematics Applications, Theory Knowl.",34.0,,,,5.0,,,,,,,,,,,,,,,,,5.0,,,,B,7.0,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,5.0
2028,Sb06b1dda8594c9e2,[B.Sc.] Business Administration,Sch203,International Baccalaureate (IB) Diploma,2024.0,May,"Business Management HL, Mathematics Applications HL, Theory Knowl.",35.0,,,5.0,,,,,,,,,,,B,,,,,,,6.0,D,6.0,,,6.0,,,,,,,,,6.0,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028,Sf1760e011ab3bd45,[B.Sc.] Business Administration,Sch203,International Baccalaureate (IB) Diploma,2024.0,May,"English, French, Business Management",30.0,,D,,,5.0,,,,,,,,,A,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,5.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,5.0
2028,S2a6877f9a219563b,[B.Sc.] Management Information Systems,Sch214,International Baccalaureate (IB) Diploma,2024.0,May,"Business Management, Mathematics Applications, Theory Knowl.",27.0,,,,5.0,,,,,,,,,,C,,,,,,,4.0,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,D,,,,,,4.0,,,,,,,,,,,,,,,,
2028,S4e2ccb11ab337e4c,[B.Sc.] Business Administration,Sch214,International Baccalaureate (IB) Diploma,2024.0,May,"Business Management, Biology, Chemistry",34.0,,,,,,,,,,,,,,B,,,,,,,5.0,,,6.0,,5.0,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,B,,,,,,,,,,,,,,
2028,Sd35519ba90d3a6d5,[B.Sc.] Business Administration,Sch203,International Baccalaureate (IB) Diploma,2024.0,May,"Business management, Physics, Economics",32.0,,,,5.0,,,,,,,,,,B,,,,,,,,,5.0,,C,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,6.0,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028,Sbaf909c884ce206f,[Bsc] Mechatronics Engineering,Sch204,International Baccalaureate (IB) Diploma,2024.0,May,"Mathematics,  Chemistry, Physics",38.0,,,6.0,,,,,,,,,,,,,,,,,,,D,,,,,7.0,,,,,,,,,,,5.0,,6.0,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028,S28859ab6d617458b,[B.Sc.] Computer Engineering,Sch214,International Baccalaureate (IB) Diploma,2024.0,May,"Physics, Mathematics, Computer",32.0,,,6.0,,,,,,,,,,,B,,,,,,,4.0,D,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028,S6bc470c46992a74a,[B.Sc.] Business Administration,Sch213,International Baccalaureate (IB) Diploma,2024.0,May,"Economics, Biology, Mathematics",29.0,,C,,,4.0,,,,,,,,,B,,,,,,,,,5.0,5.0,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028,S3027bcb6ef6a6208,[B.Sc.] Computer Science,Sch203,International Baccalaureate (IB) Diploma,2024.0,May,"Geography, Computer Sc. , Mathematics",26.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,B,,,5.0,,,,,,,,,,,,,,,,,,,,,,5.0,,4.0,,,,,,,,3.0,,,C,,,,,,,,,,,,,,,,,,,,,,
2028,Sb9f344eff42495c8,[B.Sc.] Mechanical Engineering,Sch209,"International Baccalaureate (IB) Diploma
High School Diploma",2024.0,May,"Physics, Mathematics, Economics",34.0,,,4.0,,,,,,,,,,,B,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,B,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,6.0,,,,6.0,,,,,
2028,S23c7e836c63b8e92,[B.Sc.] Mechanical Engineering,Sch204,"IGCSE 'A' Level
International Baccalaureate (IB) Diploma",2024.0,May,"Geography, Computer Sc. Physics, Mathematics",33.0,,,4.0,,,,,,,,,,,B,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,6.0,,6.0,,,,,,,,,,B,,,,,,,,,,,,,
2028,Sf00ff530ee0cf2cb,[B.Sc.] Computer Science,Sch213,International Baccalaureate (IB) Diploma,2024.0,May,"Geography, Mathematics, Geography",35.0,,B,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028,Sff08d3b927b3feff,[B.Sc.] Computer Science,Sch207,International Baccalaureate (IB) Diploma,2024.0,May,"Physics, French & Literature, English",30.0,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,
2028,S3f635ab2a6f9fa18,[Bsc] Economics,Sch213,International Baccalaureate (IB) Diploma,2024.0,May,"Physics, Economics, Geography",33.0,,,5.0,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,3.0,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,6.0,,,,,,,,,,,,,,,,,,,5.0,,,,,,,
2028,Se3527a75bd86a4ef,[B.Sc.] Computer Science,Sch213,International Baccalaureate (IB) Diploma,2024.0,May,"Physics, Computer Sc, Physics",29.0,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,3.0,,,,C,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2028,Seedf48d3b77628d9,[B.Sc.] Business Administration,Sch213,International Baccalaureate (IB) Diploma,2024.0,May,"Economics, Geography, Biology",32.0,,,5.0,,,,,,,,,,,,,,,,,,,C,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,5.0,,,,,,,,,,,,,,,,,,,4.0,,,,,,,
2028,S0f621da206aa4d5c,[B.Sc.] Business Administration,Sch202,International Baccalaureate (IB) Diploma,2023.0,May,"English, Biology, Chemistry",36.0,,,,6.0,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,6.0,,4.0,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,B,,,6.0,
2028,S134d58cc89e23f02,[LLB.] Law & Public Policy,Sch202,International Baccalaureate (IB) Diploma,2024.0,May,"English, Economics, Math Analysis",33.0,,,6.0,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,5.0,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2028,Sd66f32959ed5d91a,[B.Sc.] Business Administration,Sch210,International Baccalaureate (IB) Diploma,2024.0,May,"English, Global Politics, Business Management",40.0,,,,6.0,,,,,,,,,,B,,,,,,,,,,,A,7.0,,6.0,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2028,S430e89ff0f153cd4,[LLB] Law with Public Policy,Sch213,International Baccalaureate (IB) Diploma,2024.0,May,"Hist. Africa & Mid. East, Chemistry, Biology",35.0,,,5.0,,,,,,,,,,,B,,,,,,,,,,6.0,,,,,,,,,,,,,,6.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,7.0,,,,,B,,,,,,
2028,S7cfc4eb3016cf6f0,[B.Sc.] Computer Science,Sch213,International Baccalaureate (IB) Diploma,2024.0,May,"Computer sc, Physics, Soc.Cul. Anth",32.0,,B,6.0,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,
2028,S9abae06f690f84d5,[B.Sc.] Business Administration,Sch213,International Baccalaureate (IB) Diploma,2024.0,May,"English, Economics, geography",30.0,,,,4.0,,,,,,,,,,,,,,,,,4.0,,5.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
2028,S8a09ce94ac5448b1,[LLB] Law with Public Policy,Sch213,International Baccalaureate (IB) Diploma,2024.0,MAY,"Hist. Africa and Middle East, Geography, English",29.0,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,5.0,,,,,,,,C,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,5.0,,,,,C,,,,,,
2028,S97e3104679da6374,[LLB] Law with Public Policy,Sch213,International Baccalaureate (IB) Diploma,2024.0,May,"English, Soc. Cul. Anth, Biology",34.0,,,,5.0,,,,,,,,,,,,,,,,,5.0,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,6.0,,
2028,Scdf0fe6a11216eee,[B.Sc.] Business Administration,Sch214,International Baccalaureate (IB) Diploma,2024.0,May,"Bus Man, Economics, Math Apps.",33.0,,,,,,,6.0,,,,,,,,,,,,,,5.0,,5.0,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
2028,Sd7a9180041ed3703,[B.Sc.] Business Administration,Sch213,International Baccalaureate (IB) Course,2024.0,May,"Economics, Biology, Mathematics",24.0,,,,5.0,,,,,,,,,,,,,,,,,,C,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,5.0,,,,,,,
