Yeargroup,StudentRef,Proposed Major,High School,Exam Type,Exam Year,Exam Month,Elective Subjects,Points,Other,Info. & Comm. Tech.,Mathematics,Basic Mathematics,Financial Mathematics,Additional Mathematics,Advanced Mathematics,English,Modern Language 1 (English),Kiswahili,Physical Science,Earth Science,Bible Knowledge,Life and Earth Sciences,Social & Devt Studies,Computer Studies,Biology,Chemistry,Physique,Physics,Geography,History & Government/History,Drawing & Design,Economics,Entrepreneurship,Science De La Terre,Home Economics,Literature in English,Business Studies,Christian Religious Education,Chimie,Religious Studies/Education,Computer Studies.1,Civic Education,Accounting,Principles of Accounts,General Accounting,General Studies,Operational Cost Accounting,Home Science,Science,History,History and Government,Commerce,Agriculture,French,Social & Development Studies,Information and Communication Technology,Fist Language Siswati,Social Enterprise,E-Commerce,Business Project Management,Geometrical & Building Drawing,History & Government,Christian Religious Studies,Additional Maths,Life Sciences,Life Orientation,IsiZulu,German,Chichewa,Scientific Drawing,Patriotuc and Human Education,Statistics,Islamic Education,Arabic Language
2027,Sd4f3c77a2f875c2b,[B.Sc.] Computer Science,Sch343,Other Official Exam,2019.0,,"Physics, Chemistry, Biology",B+,,,B,,,,,B-,,B-,,,,,,A,B+,B,,B+,,,,,,,,,,,,,,,,,,,,,,,A-,,,,,,,,,,,,,,,,,,,,,,,
2027,Sc6d06629eb36bf01,[B.Sc.] Computer Science,Sch373,Other Official Exam,2021.0,,"Mathematics, Biology, Physics",B+,,,B,,,,,A-,,A-,,,,,,,A-,C+,,B-,A-,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,
2027,S5db6723de58a28d3,[B.Sc.] Business Administration,Sch356,Other Official Exam,2021.0,,"Biology, Commerce, Principles of Accounts",,,,1,,,,,3,,,,,,,,,2,,,,,,,,,,,,,,,1,,,,1.0,,,,,1.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,
2027,S1733ef75250705ec,[B.Sc.] Business Administration,Sch368,Other Official Exam,2020.0,,"Biology, Physics, Chemistry",A-,,,A-,,,,,B  ,,,,,,,,,A-,B,,A-,A-,,,,,,,,,,,A-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,Sc397342e9f52048e,[B.Sc.] Computer Science,Sch303,Other Official Exam,2019.0,,"Physics, Chemistry, Additional Mathematics",85.30%,,,98,,,67,,,,,,,,,,,89,83,,78,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,Sa7890c2294c3cd12,[B.Sc.] Computer Science,Sch352,Other Official Exam,2021.0,,"Physics, Chemistry, Biology",A-,,,A-,,,,,B,,,,,,,,,A-,A-,,A-,A ,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,Sbd4b85e9a8e32514,[B.Sc.] Business Administration,Sch370,Other Official Exam,2021.0,,"Additional Mathematic, Biology, Chemistry",,,,1,,,2,,2,,,,,,,,,1,3,,6,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,Scfa146700721156d,[B.Sc.] Computer Science,Sch351,Other Official Exam,2020.0,,"Mathematics, Biology, Physics",86.70%,,,99,,,,,74,,,,,,,,,72,92,,81,,,,,,,,,,98,,,,,,,,,,,,,,,91,,,,,,,,,,,,,,,,,,,,,
2027,S28621197f10ecef4,[B.Sc.] Business Administration,Sch356,Other Official Exam,2021.0,,"Prin of Accounts, Commerce, Biology",,,,1,,,,,3,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,2.0,,,,,3.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,
2027,S148f7abf5da0851e,[B.Sc.] Computer Engineering,Sch334,Other Official Exam,,,"Physics, Chemistry, Mathematics",81.50%,,,76/100,,,,,,,,,59/60,,,,,99.5/120,91.5/120,,51/60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,Sd7666d3249ff71ce,[B.Sc.] Computer Science,Sch117,Other Official Exam,2020.0,,"Biology, Physics, Chemistry",68/84,,,B,,,,,B-,,A,,,,,,,C+,C+,,B+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,S09b948ba35d3dd11,[B.Sc.] Electrical and Electronic Engineering,Sch379,Other Official Exam,2020.0,,"Physics, Chemistry, Pure Mathematics",,,,,,,A,,,,,,,,,,,,,,,,,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,S3a91e4542937845f,[B.Sc.] Electrical and Electronic Engineering,Sch412,Other Official Exam,2020.0,,"Physics, Pure Mathematics with Mechanics, Chemistry",,,,,,,B,,,,,C,,,,,,,,,,,A,B,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,Se0b9d99f098e99dc,[B.Sc.] Computer Science,Sch336,Other Official Exam,2020.0,,"Mathematics, Physics, Chemistry",,,,89.81/100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,S57577e1f86c2d911,[B.Sc.] Computer Science,Sch111,Other Official Exam,2020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,S809ce4b1eb3d2a54,[B.Sc.] Computer Engineering,Sch412,Other Official Exam,2021.0,,"Mathematics, Physics, Chemistry",78.10%,,,81/100,,,,,,,,,,,,,,51/60,,,,,102/120,79/120,50/60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,S143e9b88e71e4657,[B.Sc.] Computer Science,Sch351,Other Official Exam,2021.0,,"Christian Religion, Biology, Agriculture",77.60%,,,71,,,,,,,,,,59,,,,,,,,,87,79,71,,,,,,,,,,,92,,,,,,,,,,,,,,,,,84.0,,,,,,,,,,,,,,
2027,S4bad489dddf5a999,[B.Sc.] Business Administration,Sch377,Other Official Exam,2022.0,,"Advanced Mathematics, Chemistry, Physics",,,,A,,,,,,,A,,,,,,,,,,,,,B,C,,,,,,,,,,,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,Saee418969a17915a,[B.Sc.] Business Administration,Sch364,Other Official Exam,2022.0,,"English Language, Kiswahili, History",,,,C,,,,,,,,,,C,,B,,,,,,,,,,,,D,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,Sb6010b8689b38edf,[B.Sc.] Computer Science,Sch324,Other Official Exam,2017.0,,"English, History and Government, Chemistry",C-,,,D,,,,,,,,,,C,,D-,,,,,,,D,C-,,,,C+,,,,,,,C-,C-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,Sdf18bec7c710a870,[B.Sc.] Management Information Systems,Sch312,Other Official Exam,2020.0,,"Christian Religion, Chemistry, Agriculture",87.1%,,,94,,,,,,,,,,82,,,,,,,,,70,95,83,,,,,,,,,,,97,,,,,,,,,,,,,,,,,89.0,,,,,,,,,,,,,,
2027,Saec742e19ab6bf77,[B.Sc.] Computer Science,Sch320,Other Official Exam,2022.0,,"Biology, Pure Mathematics with Mechanics, Further Mathematics",,,,,,,B,,,,,B,,,,,,,,,,,A,C,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,S68dcbc4fea6cda51,[B.Sc.] Electrical and Electronic Engineering,Sch350,Other Official Exam,2022.0,,"Chemistry, Physics, Pure Mathematics",,,,,,,A,,,,,,,,,,,,,,,,,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,S216479c116df0b04,[B.Sc.] Electrical and Electronic Engineering,Sch354,Other Official Exam,2022.0,,"Mechanical Mathematics, Computer Science, Physics, Pure Mathematics",,,,,,,A,,,,,,C,,,,,,,,,,,,A,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,S2995d17239a22ced,[B.Sc.] Mechanical Engineering,Sch319,Other Official Exam,2022.0,,"Chemistry, Pure Mathematics with Mechanics, Physics",,,B,,,,A,,,,,,,,,,,,,,,,B,A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,S5d7930827f34fa70,[B.Sc.] Business Administration,Sch321,Other Official Exam,2022.0,,"Food science and Nutrition, Biology, Pure Mathematics with statistics",,,,,,,B,,,,,,,,,,,,,,,,B,E,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,
2027,S2e18ac25f333fb9a,[B.Sc.] Computer Science,Sch303,Other Official Exam,2019.0,,"Mathematics, Agriculture, Christian Religion",78.70%,,,92,,,,,,,,,,72,,,,,,,,,80,59,76,,,,,,,,,,,84,,,,,,,,,,,,,,,,,88.0,,,,,,,,,,,,,,
2027,S23de505b3e904b9a,[B.Sc.] Mechanical Engineering,Sch317,Other Official Exam,2022.0,,"Mathematics, Physics, Computer Science",,,,A,,,,,,,,,,,,,,,,,,,,,A,,,,,,A,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,S3360a713aa406b2c,[B.Sc.] Electrical and Electronic Engineering,Sch302,Other Official Exam,2022.0,,"Mathematics, Physics, Chemistry",,,,A,,,,,,,,,,A-,,A-,,,,,,,B+,B-,A-,B+,,,,,,,,,,,,,,,,,,,,B+,,,,,,,,,,,,,,,,,,,,,
2027,S42b50916b47bde0f,[B.Sc.] Mechanical Engineering,Sch322,Other Official Exam,2022.0,,"Mathematics, Further Mathematics, Physics",,,,,,,A,,,,,A,,,,,,,,,,,A,C,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,S3f70995c9e68464a,[B.Sc.] Management Information Systems,Sch302,KCSE,2021.0,,"Chemistry, Biology, Business Studies",A-,,,A,,,,,A-,,A,,,,,,,A-,B,,,,A-,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,S31ee5ed73be89664,[B.Sc.] Business Administration,Sch331,KCSE,2022.0,,"Biology, Chemistry, Business Studies",B+,,,B-,,,,,B+,,A-,,,,,,,B,B,,,,B,,,,,,,B+,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,Sd95b763d573fba95,[B.Sc.] Computer Science,Sch340,IGCSE 'A' Level,2023.0,,"Geography, Advanced mathematics, Economics",,,,,B,,,B,,,,,,,,,,,,,,B,,,A,,,,,,,,,,,,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,S50c7368dd5be77b1,[B.Sc.] Computer Science,Sch357,Other Official Exam,2021.0,,"Mathematics, Physics, Chemistry",,,,*73.81/100,,,,,,,,,*43.07/60,,,,,*80.29/120,*82.29/120,,*43.75/60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,S4a6475ced1336f69,[B.Sc.] Computer Science,Sch338,Other Official Exam,2021.0,,"Maths, Physique, Biology",94.70%,,,96.5/100,,,,,,,,,,,,,,116.5/120,,58/60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,S438412a9613f07ff,[B.Sc.] Business Administration,Sch115,Other Official Exam,2022.0,,"Maths, Physique, Biology",86.60%,,,78/100,,,,,,,,,,,,,,114/120,,52/60,,,,,,,58/60,,,,,96/120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,S16b9274f7a70b041,[B.Sc.] Business Administration,Sch329,Other Official Exam,2022.0,,"History, Kiswahili, English Language",,,,D,,,,,D,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,D,,,,,,,,,,,,,,,,,,,,,,,,
2027,Sbd28ef02ba7956bb,[B.Sc.] Computer Science,Sch318,Other Official Exam,2021.0,,"Chemistry, Physics, Biology",81.60%,,,92,,,,,80,,,,,,,,,80,76,57,,,,,,,,,,,96,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,
2027,S7433b3a93a40efa8,[B.Sc.] Computer Science,Sch369,other Official Exam,2022.0,,"Chemistry, Physics, Biology",B+,,,B+,,,,,B-,,B+,,,,,,,B,B-,B-,,A,,,,,,,,,A-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,S16cdb3ab5f189e7c,[B.Sc.] Management Information Systems,Sch327,Other Official Exam,2021.0,,"Chemistry, Georgraphy, Physics",A-,,,A,,,,,B-,,A,,,,,,,A-,B-,A-,,A,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,
2024,S7a11207da513c493,[B.Sc.] Mechanical Engineering,Sch302,K.C.S.E,2018.0,November,"English, Kiswahili, Mathematics, Biology,Physics, Chemistry, Christian Religious Education, French",80,,,A,,,,,B+,,A-,,,,,,,B,A,,A,,,,,,,,,,A-,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,
2024,Sce3d3159b56f072f,[B.Sc.] Computer Science,Sch313,South Sudan Certificate of Secondary Education Examination,2018.0,February,"English Language, Christian Religion, Mathematics, Physics, Chemistry, Biology, Additional Mathematics",83%,,,96%,,,,,83%,,,,,,,,,95%,72%,,70%,,,,,,,,,,88%,,,,,,,,,,,,,,,,,,,,,,,,,,79%,,,,,,,,,,
2024,S7bc621c05fc55508,[B.Sc.] Mechanical Engineering,Sch363,E.C.Z School Certificate Examination,2018.0,2020-03-05,"English, Civic Education, Christian Religious Education, Mathematics, Additional Maths, Physics, Chemistr,Biology",8,,,1,,,,,1,,,,,,,,,1,2,,1,,,,,,,,,,4,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,
2024,S85af7877a6b745df,[B.Sc.] Mechanical Engineering,Sch376,K.C.S.E,2018.0,November,"English, Kiswahili, Mathematics, Biology,Physics, Chemistry, Geography, German",78,,,A,,,,,A,,A-,,,,,,,B+,A-,,A-,A-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B-,,,,,,
2024,Sba349eaa3f721c28,[B.Sc.] Electrical and Electronic Engineering,Sch345,K.C.S.E,2017.0,November,"English, Kiswahili, Mathematics, Biology,Physics, Chemistry, History and Government, Computer Studies",80,,,A,,,,,B,,A,,,,,,A,C,A-,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,
2024,Sceafdbe05a665563,[B.Sc.] Business Administration,Sch305,R.A.C.E,2017.0,December,"Agriculture, Biology, Chichewa, English, History, Lifeskills, Mathematics, Physical Science, Bible Knowledge, Social and Development Studies",11,,,2,,,,,2,,,4,,2.0,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,2.0,,,,,,,,,,,,,,,,2.0,,,,,
2024,Sa4fbd35256e525b9,[B.Sc.] Computer Science,Sch348,K.C.S.E,2018.0,November,"English, Kiswahili, Mathematics, Biology,Physics, Chemistry, History and Government, Geography ",77,,,A,,,,,B+,,A-,,,,,,,C+,A-,,B+,A-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,
2024,S13e65e5f92c29a1b,[B.Sc.] Mechanical Engineering,Sch312,South Sudan Certificate of Secondary Education Examination,2018.0,February,"English, Christian Religion, Mathematics, Physics, Chemistry, Biology, Additional Mathematics. ",89.40%,,,100,,,,,79,,,,,,,,,97,90,,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.0,84,,,,,,,,,,
2024,Sd3e3e4504365e0b2,[B.Sc.] Management Information Systems,Sch326,National Senior Certificate,2019.0,November,"Isizulu, English First Additional Language, Mathematics, Life Orientation, Geography, Life Science, Phyysical Science",,,,76%,,,,,76%,,,79%,,,,,,,,,,71%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76%,62%,71%,,,,,,,
2024,Sf1071a2d6e14db1e,[B.Sc.] Computer Science,Sch338,Certificate of Post-Fundamental Education,2019.0,August ,"Mathematics, Physics, Computer Science, Scientific Drawing, Patriotic and Human Education ",70.46%,,,111.55/150,,,,,,,,,,,,,72.94/100,,,,56.70/120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.21/90,30.92/40,,,
2024,S15c1044bc075b027,[B.Sc.] Electrical and Electronic Engineering,Sch344,National Center for Examination - State of Libya,2019.0,,"Islamic Education, Arabic language, Information Technology, Mathematics, Statistics, Physics, Chemistry, Biology",86.47%,,,110/168,,,,,120/180,,,,,,,,,100/148,90/138,,107/163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40/64,24/50,113/173
2025,S0235f729a56ee731,[B.Sc.] Mechanical Engineering,Sch349,K.C.S.E,2018.0,November,"Physics, Chemistry, Biology",74/84,,,A,,,,,B-,,B+,,,,,,,B-,A,,B+,A,,,,,,,,,B+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,S060591bfe89d4f7e,[B.Sc.] Computer Science,Sch309,K.C.S.E,2018.0,November,"Physics, Chemistry, Biology, Geography",79/84,,,A,,,,,B+,,B+,,,,,,,B ,A,,A-,A,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,
2025,Sbebbc100fa34912e,[B.Sc.] Computer Science,Sch353,K.C.S.E,2019.0,November,"Physics, Chemistry, Geography",75/84,,,A,,,,,B+,,A-,,,,,,B,,B+,,B-,A,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,S36730da8b5a58346,[B.Sc.] Business Administration,Sch312,CSE,2019.0,December,"Mathematics, Geography, Commerce ,History",89.70%,,,89,,,,,85,,,,,,,,,,,,,88,99,,,,,,,,98,,,,,,,,,,,,,,88.0,,,,,,,,,,,,,,,,,,,,,,
2025,S35a398f686e0048d,[B.Sc.] Computer Science,Sch337,High School Certificate,2019.0,December,"General Accounting, Financial Accounting, Financial Management",76.81,,,,,77.05/80,,,,,,,,,,,,,,,,,,,,48.18/60,,,,,,,,,,,,55.32/70,,72.05/80,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,S25d215ec0a850cfa,[B.Sc.] Computer Engineering,Sch345,K.C.S.E,2020.0,November,"Mathematics, Biology, Physics, Chemistry",75/84,,,A,,,,,B+,,A,,,,,,A,B-,B-,,B,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,S0c5fab5d4fc153ab,[B.Sc.] Business Administration,Sch303,K.C.S.E,2019.0,November,"Mathematics, Biology, Physics, Chemistry",80/84,,,A,,,,,B+,,A,,,,,,,A,A,,B+,,A,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,
2025,S0d7e2359a18a36da,[B.Sc.] Business Administration,Sch308,Other Official Exam,2021.0,June,"Social Enterprise, E-Commerce, Business Project management",95/100,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,A,,,,,,,,,,,,,,
2025,S37b990085e185f17,[B.Sc.] Business Administration,Sch308,Other Official Exam,2021.0,June,"Social Enterprise, E-Commerce, Business Project management",90/100,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,A,,,,,,,,,,,,,,
2025,S52a5d7c3d4905b5d,[B.Sc.] Computer Science,Sch333,EGCSE,2019.0,November,"Agriculture, Biology, Physical Science",78%,,,B,,,,,A*,,,B,,,,,,A,,,,,,,,,,,,,,,B,,,,,,,,,,,,,B,,,A,B,,,,,,,,,,,,,,,,,
2025,Sf4ba6d7ebed5cb49,[B.Sc.] Computer Engineering,Sch374,K.C.S.E,2019.0,November,"Mathematics, Biology, Physics, Chemistry",73/84,,,A,,,,,B-,,C+,,,,,,,C+,B-,,B,,A,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,
2025,Sa47c7c33b9bd0f62,[B.Sc.] Computer Science,Sch311,KCSE,2019.0,November,"Physics, Chemistry, Histroy & Government, Christian Religious Education, French",61/74,,,A,,,,,B-,,B-,,,,,,,,B-,,C+,,B,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,
2026,Sbf926e9ffda95c07,[B.Sc.] Electrical and Electronic Engineering,Sch345,Other Official Exam,2021.0,March ,"Mathematics, Physics, Chemistry  ",79,,,A,,,,,B+,,A,,,,,,A,B+,A-,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
